X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0      0.748786
1      0.491307
2      0.075892
3     -0.376472
4     -0.377316
         ...   
195   -0.370156
196   -0.127614
197   -0.200534
198    0.018933
199   -0.201540
Length: 200, dtype: float64","0     -1.362608
1     -0.575358
2     -0.072394
3     -0.722818
4     -0.718967
         ...   
195    0.666584
196    0.384076
197    0.320727
198    0.293961
199   -0.586327
Length: 200, dtype: float64","0     -0.330824
1     -0.768291
2      0.148444
3     -0.803342
4     -0.799383
         ...   
195   -0.296121
196   -0.073809
197    0.213139
198    0.448012
199    0.034962
Length: 200, dtype: float64","0     -0.397816
1     -0.378718
2      0.059480
3     -0.645935
4     -0.658132
         ...   
195    0.350570
196    1.292407
197    0.722618
198    0.311982
199    0.503732
Length: 200, dtype: float64","0     -0.109355
1     -0.242274
2      0.145310
3     -0.241877
4     -0.241955
         ...   
195   -0.111206
196   -0.028316
197    0.286244
198    0.719505
199    0.038553
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.162390
1     -0.157756
2     -0.155046
3     -0.152421
4     -0.149788
         ...   
195   -0.099850
196   -0.228068
197   -0.095706
198    0.165271
199   -0.383447
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0     -0.304657
1     -0.294621
2      0.400655
3     -0.248143
4     -0.272307
         ...   
195    0.860916
196    0.759593
197    0.715395
198    0.678797
199    0.748649
Length: 200, dtype: float64","0      0.636428
1      0.740494
2      0.567843
3      0.553799
4      0.528208
         ...   
195   -0.127375
196   -0.110098
197    0.059194
198   -0.052657
199   -0.097504
Length: 200, dtype: float64","0     -0.328320
1     -0.128206
2      1.806355
3     -0.217849
4      0.938375
         ...   
195    1.402349
196    0.265261
197   -0.005970
198    0.135101
199    0.347941
Length: 200, dtype: float64","0     -0.460477
1     -0.490690
2     -0.539053
3     -0.505663
4     -0.534173
         ...   
195    0.285222
196    0.286398
197    0.267594
198    0.306387
199    0.405214
Length: 200, dtype: float64","0     -0.135528
1     -0.007826
2      1.109401
3     -0.084495
4      0.500408
         ...   
195    1.042920
196    0.773125
197    0.072205
198    0.653241
199    0.724620
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.792996
1     -0.794228
2     -0.796242
3     -0.798080
4     -0.800629
         ...   
195   -0.547717
196   -0.410401
197   -0.715922
198   -0.314887
199   -0.744028
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.345959
1     -0.120723
2      0.189080
3      0.075244
4     -0.161953
         ...   
195   -0.483754
196   -0.300612
197   -0.387392
198   -0.370965
199   -0.328128
Length: 200, dtype: float64","0      0.002466
1     -1.153282
2     -2.260306
3      0.481936
4      0.956141
         ...   
195   -0.246856
196   -0.405632
197   -0.330390
198   -0.346464
199   -0.349180
Length: 200, dtype: float64","0     -1.152938
1     -0.711237
2     -0.338935
3      0.485751
4     -0.094699
         ...   
195    1.174506
196    1.534145
197    1.425031
198    1.463545
199    1.532429
Length: 200, dtype: float64","0     -0.194913
1     -0.281983
2     -0.651757
3      0.241576
4      0.224919
         ...   
195   -0.426925
196   -0.364770
197   -0.460953
198   -0.555453
199   -0.551689
Length: 200, dtype: float64","0     -0.333592
1     -0.233256
2     -0.117914
3      0.784060
4      0.012249
         ...   
195    0.998208
196    1.083922
197    1.060060
198    1.066894
199    1.082135
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      5.920652
1      6.031977
2      6.060823
3      6.073734
4      6.114929
         ...   
195    6.989586
196    6.878611
197    6.804203
198    6.728143
199    6.655531
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      1.185065
1      0.414995
2      0.397757
3     -0.338230
4      0.199463
         ...   
195    0.832377
196    0.875013
197    0.843631
198    0.128827
199    0.868391
Length: 200, dtype: float64","0      0.522738
1     -0.946808
2     -0.675590
3      1.878592
4      1.908088
         ...   
195    0.488753
196    0.228323
197    0.705779
198    1.911076
199    1.919251
Length: 200, dtype: float64","0      1.378472
1      0.368456
2     -0.588448
3     -0.234095
4     -0.373524
         ...   
195   -0.368275
196   -0.050895
197   -0.730820
198   -0.645283
199   -0.596564
Length: 200, dtype: float64","0     -0.613941
1      0.117487
2     -0.115680
3     -0.325431
4     -0.419452
         ...   
195    0.560801
196    0.159511
197    0.872493
198    0.007100
199   -0.348764
Length: 200, dtype: float64","0      1.051987
1      0.669465
2     -0.197286
3     -0.076782
4     -0.123198
         ...   
195   -0.155642
196   -0.013893
197   -0.247468
198   -0.208394
199   -0.193665
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.470136
1     -0.472125
2     -0.475381
3     -0.479236
4     -0.487963
         ...   
195   -0.414368
196   -0.403469
197   -0.392785
198   -0.382308
199   -0.372030
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.452706
1      0.766104
2      0.653837
3      0.794334
4     -0.153886
         ...   
195    0.723242
196    0.317130
197    0.667277
198    0.637045
199    0.049161
Length: 200, dtype: float64","0     -0.513212
1     -0.351687
2     -0.389538
3     -0.361936
4     -0.428913
         ...   
195   -0.957762
196   -0.889917
197   -1.221386
198   -1.119259
199   -1.068704
Length: 200, dtype: float64","0      1.182431
1      0.180109
2      1.499539
3      1.675078
4      1.533645
         ...   
195   -0.417004
196   -0.174663
197   -0.923515
198   -0.795943
199   -0.147948
Length: 200, dtype: float64","0     -0.132467
1     -0.332860
2     -0.326461
3     -0.390252
4     -0.329992
         ...   
195    0.071780
196    0.300630
197   -0.248888
198   -0.342810
199    0.043094
Length: 200, dtype: float64","0      1.023037
1      0.576282
2      1.101238
3      1.115456
4      1.096925
         ...   
195   -0.166148
196   -0.079187
197   -0.277509
198   -0.259815
199   -0.092980
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -2.025388
1     -2.040384
2     -2.048031
3     -2.055727
4     -2.063980
         ...   
195   -2.678441
196   -2.748325
197   -2.747042
198   -2.745178
199   -2.742557
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.711742
1      0.849880
2      0.841868
3      1.102057
4      0.824177
         ...   
195   -0.298284
196   -0.344364
197   -0.040433
198    0.063724
199   -0.031471
Length: 200, dtype: float64","0     -0.350288
1     -0.473714
2     -0.452520
3      0.452444
4     -0.179135
         ...   
195    0.774902
196    1.256739
197    0.497556
198    0.306746
199    0.483623
Length: 200, dtype: float64","0      0.857402
1      1.589094
2      0.153627
3      0.248346
4     -0.542132
         ...   
195    0.552161
196    0.211608
197    0.425069
198   -0.305876
199   -0.509133
Length: 200, dtype: float64","0     -0.123418
1     -0.314602
2      0.639854
3     -0.660285
4     -0.301727
         ...   
195    2.142559
196   -0.229102
197    0.708951
198    2.690998
199    1.033551
Length: 200, dtype: float64","0      0.923191
1      1.093508
2      0.072682
3      0.408085
4     -0.201959
         ...   
195    0.798467
196    0.276470
197    0.687243
198   -0.164116
199   -0.212145
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.585593
1      0.576163
2      0.604501
3      0.565756
4      0.525770
         ...   
195    0.401109
196    0.280357
197    0.280561
198    0.342937
199    0.387681
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      1.067178
1      1.075348
2      1.114625
3      1.116583
4      0.188463
         ...   
195    0.138047
196    0.091639
197    0.495274
198   -0.198170
199   -0.469418
Length: 200, dtype: float64","0     -0.581827
1     -0.323458
2     -0.347032
3     -0.244897
4     -0.536633
         ...   
195    0.799846
196    0.856582
197    0.821063
198   -0.498563
199   -0.891383
Length: 200, dtype: float64","0      0.778030
1      0.633722
2      0.162279
3      0.066742
4      1.278075
         ...   
195   -1.888869
196   -1.854740
197   -1.687026
198   -0.517313
199   -0.202528
Length: 200, dtype: float64","0     -0.223907
1     -0.573062
2     -0.553758
3     -0.614761
4     -0.175606
         ...   
195   -0.632050
196   -0.639131
197   -0.096806
198   -0.059769
199   -0.526792
Length: 200, dtype: float64","0       2.974413
1       2.262756
2       0.003703
3      -0.398850
4       6.332306
         ...    
195   -11.727660
196   -11.335076
197   -10.457314
198    -3.877326
199    -1.599779
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.329691
1      0.332931
2      0.339707
3      0.351187
4      0.362859
         ...   
195   -1.035899
196   -1.032615
197   -1.029273
198   -1.017014
199   -1.014112
Length: 200, dtype: float64","0      3.0
1      3.0
2      3.0
3      3.0
4      3.0
      ... 
195    3.0
196    3.0
197    3.0
198    3.0
199    3.0
Length: 200, dtype: float64"
"0      0.462291
1      0.396879
2     -0.145588
3     -0.028421
4     -0.102553
         ...   
195   -0.387247
196   -0.035968
197   -0.273597
198   -0.301080
199   -0.299456
Length: 200, dtype: float64","0     -0.698448
1     -0.759973
2     -0.760046
3      0.332668
4      0.575887
         ...   
195   -0.396691
196    1.384610
197    0.875464
198    0.652388
199    0.080765
Length: 200, dtype: float64","0      1.268060
1      1.756584
2      0.278994
3      0.053118
4     -1.205885
         ...   
195   -0.550448
196    0.249527
197    0.472811
198   -0.128917
199   -0.345186
Length: 200, dtype: float64","0      0.842451
1      0.957834
2      0.871176
3      0.888163
4      0.992214
         ...   
195   -0.085962
196    0.357282
197    0.393971
198    0.932014
199    0.072302
Length: 200, dtype: float64","0      1.049142
1      1.140647
2      0.685729
3      0.032361
4     -0.337019
         ...   
195   -0.187861
196    0.449400
197    0.730137
198   -0.062978
199   -0.148699
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.710953
1     -0.729112
2     -0.751189
3     -0.758989
4     -0.645471
         ...   
195   -0.128644
196   -0.180308
197   -0.236694
198   -0.256861
199    0.436168
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0      0.641880
1      0.675984
2      0.703619
3      0.716043
4      0.668859
         ...   
195   -0.513088
196   -0.226177
197   -0.054734
198   -0.065604
199   -0.075665
Length: 200, dtype: float64","0      0.371624
1     -0.929535
2     -0.909932
3     -0.940735
4     -0.460014
         ...   
195    0.803804
196    0.302068
197    0.872298
198    1.400664
199    0.706215
Length: 200, dtype: float64","0      1.580263
1     -1.185389
2     -1.199265
3     -1.184892
4      0.621116
         ...   
195   -0.240868
196    0.062251
197   -0.393873
198   -0.716292
199   -0.438371
Length: 200, dtype: float64","0     -0.515767
1     -0.549504
2     -0.542863
3     -0.544391
4     -0.548310
         ...   
195    0.018471
196    0.066848
197    0.057766
198    0.045980
199    0.074490
Length: 200, dtype: float64","0      1.099742
1     -0.332085
2     -0.335729
3     -0.332293
4      0.788097
         ...   
195   -0.100902
196    0.047356
197   -0.147842
198   -0.222004
199   -0.165218
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.829690
1     -1.853323
2     -1.875968
3     -1.897704
4     -1.918600
         ...   
195   -3.051210
196   -3.053927
197   -3.056631
198   -3.059321
199   -3.061998
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.940599
1      0.770616
2      0.640680
3     -0.260689
4     -0.244831
         ...   
195    0.889327
196    0.967753
197    0.113067
198    0.690515
199    0.940566
Length: 200, dtype: float64","0     -1.339827
1     -0.147225
2     -0.091809
3     -0.168898
4     -0.039362
         ...   
195    0.526631
196    0.382201
197    0.586091
198    0.059911
199    0.013961
Length: 200, dtype: float64","0      1.032381
1      1.247097
2      0.700635
3     -1.092075
4     -1.665040
         ...   
195    1.270815
196    1.645754
197    0.406932
198    0.864518
199    1.816334
Length: 200, dtype: float64","0     -0.451023
1     -0.168266
2     -0.340566
3     -0.589745
4     -0.660866
         ...   
195   -0.394538
196   -0.660866
197   -0.147559
198   -0.332559
199   -0.640771
Length: 200, dtype: float64","0      3.955152
1      5.926417
2      3.389178
3     -6.348431
4     -9.665136
         ...   
195    4.836110
196    7.115113
197    1.474319
198    3.691903
199    8.057393
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.217312
1     -0.212890
2     -0.204171
3     -0.192728
4     -0.186932
         ...   
195   -0.792475
196   -0.775290
197   -0.757483
198   -0.740775
199   -0.735672
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.345919
1     -0.503231
2     -0.497886
3      0.849216
4      0.064677
         ...   
195   -0.243796
196   -0.266864
197   -0.220963
198   -0.449015
199   -0.483900
Length: 200, dtype: float64","0     -0.476347
1     -0.354126
2     -0.364173
3     -0.363087
4     -0.112452
         ...   
195    1.673622
196    0.442875
197    0.308876
198    0.288210
199    0.092490
Length: 200, dtype: float64","0      1.010858
1      0.957189
2      0.973816
3      1.387260
4     -0.010951
         ...   
195    0.068252
196    0.249432
197    0.296977
198    0.606166
199    0.777459
Length: 200, dtype: float64","0     -0.411484
1     -0.559393
2     -0.597646
3     -0.240422
4     -0.149056
         ...   
195    2.435318
196    1.203241
197    1.284998
198   -0.005735
199   -0.136382
Length: 200, dtype: float64","0      0.978486
1      0.942347
2      0.946466
3      1.054459
4     -0.016687
         ...   
195    0.039455
196    0.263465
197    0.413847
198    0.823075
199    0.896410
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.523926
1     -0.516528
2     -0.516382
3     -0.502799
4     -0.498225
         ...   
195    0.022304
196    0.022022
197   -0.330008
198   -0.394056
199   -0.395581
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.374135
1      0.396341
2      0.414073
3      0.434276
4      0.421992
         ...   
195    0.755599
196    0.701757
197    0.727633
198    0.703892
199    0.689930
Length: 200, dtype: float64","0      1.197624
1      0.974584
2      0.939172
3      1.025882
4      1.104268
         ...   
195    2.684583
196    1.008434
197    1.078085
198    0.994154
199   -0.136462
Length: 200, dtype: float64","0      0.709615
1      0.705257
2      0.714096
3      0.744508
4      0.733485
         ...   
195   -0.992234
196   -0.971601
197   -0.960864
198   -0.869035
199   -1.189377
Length: 200, dtype: float64","0     -0.381073
1     -0.077172
2     -0.291217
3     -0.508880
4     -0.660438
         ...   
195   -0.267162
196   -0.369058
197   -0.459609
198    0.397014
199   -0.405090
Length: 200, dtype: float64","0      0.894535
1      0.886351
2      0.908141
3      0.937949
4      0.938004
         ...   
195   -0.287046
196   -0.280918
197   -0.267137
198   -0.282448
199   -0.303810
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.055080
1     -0.053948
2     -0.047739
3     -0.035852
4     -0.033479
         ...   
195   -0.926161
196   -0.907252
197   -0.889429
198   -0.871511
199   -0.854300
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.305544
1      0.186103
2      0.213747
3      0.255852
4      0.226717
         ...   
195    0.690331
196    0.716891
197    0.720373
198    0.730574
199    0.671146
Length: 200, dtype: float64","0     -0.127351
1     -0.245212
2     -0.127532
3     -0.088555
4     -0.188920
         ...   
195   -0.430425
196   -0.125591
197   -0.338049
198   -0.613003
199    0.227212
Length: 200, dtype: float64","0     -0.997816
1     -1.051290
2     -0.968046
3     -1.116535
4     -0.861140
         ...   
195    1.035307
196    0.998141
197    0.989388
198    1.140514
199    1.078409
Length: 200, dtype: float64","0     -0.609745
1     -0.649837
2     -0.628304
3     -0.550901
4     -0.650512
         ...   
195   -0.003869
196    0.016517
197   -0.109314
198    0.066317
199   -0.338647
Length: 200, dtype: float64","0     -0.335790
1     -0.335971
2     -0.318136
3     -0.345352
4     -0.310800
         ...   
195    0.985578
196    0.967771
197    0.953861
198    1.004084
199    1.000142
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.082935
1      0.052397
2      0.030886
3     -0.019228
4     -0.029010
         ...   
195   -0.125908
196   -0.125562
197   -0.125218
198   -0.124873
199   -0.124529
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.380440
1     -0.321843
2     -0.310877
3     -0.304875
4      0.432862
         ...   
195   -0.231878
196   -0.266876
197   -0.275804
198   -0.304833
199   -0.284111
Length: 200, dtype: float64","0     -0.656882
1     -0.724360
2     -0.697014
3     -0.732424
4     -0.921825
         ...   
195   -0.824299
196   -0.820617
197   -0.860022
198   -0.638790
199   -0.397812
Length: 200, dtype: float64","0     -0.774633
1     -0.976278
2     -0.998585
3     -0.997388
4      0.578739
         ...   
195   -1.064855
196   -0.990406
197   -0.961012
198   -1.004798
199   -1.049953
Length: 200, dtype: float64","0      0.102843
1     -0.652789
2     -0.591439
3     -0.657938
4     -0.041635
         ...   
195   -0.478592
196   -0.474535
197   -0.379015
198   -0.592914
199   -0.436125
Length: 200, dtype: float64","0     -0.240522
1     -0.279579
2     -0.286653
3     -0.285668
4      0.837908
         ...   
195   -0.301396
196   -0.285812
197   -0.279186
198   -0.287253
199   -0.300796
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.214857
1      0.222844
2      0.224043
3      0.246265
4      0.250019
         ...   
195   -0.454646
196   -0.395724
197   -0.342590
198   -0.294208
199   -0.249798
Length: 200, dtype: float64","0      2.0
1      2.0
2      2.0
3      2.0
4      2.0
      ... 
195    2.0
196    2.0
197    2.0
198    2.0
199    2.0
Length: 200, dtype: float64"
"0     -0.427574
1     -0.465547
2     -0.491648
3     -0.427593
4     -0.466263
         ...   
195    0.048875
196    0.334719
197   -0.180692
198    0.610438
199    0.580592
Length: 200, dtype: float64","0      0.427090
1      0.688789
2      0.469339
3      0.825678
4      1.003518
         ...   
195   -0.405898
196   -0.603401
197    0.595147
198    0.795730
199   -0.531613
Length: 200, dtype: float64","0      1.185493
1     -0.987320
2     -0.810626
3     -0.806884
4     -0.750324
         ...   
195    1.168089
196    1.290277
197    1.512603
198    1.210418
199    1.421404
Length: 200, dtype: float64","0     -0.428529
1     -0.293601
2     -0.375455
3     -0.248186
4     -0.193601
         ...   
195    0.781035
196    0.734100
197   -0.011392
198   -0.195709
199   -0.417242
Length: 200, dtype: float64","0      1.005042
1     -0.293980
2     -0.272550
3     -0.274215
4     -0.267699
         ...   
195    1.008420
196    1.029676
197    1.081710
198    1.040494
199    1.065061
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.456169
1      0.453653
2      0.452109
3      0.450233
4      0.445217
         ...   
195   -0.582185
196   -0.480964
197   -0.394145
198   -0.320671
199   -0.255585
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.009163
1     -0.539470
2     -0.084026
3      0.166359
4     -0.367830
         ...   
195   -0.157124
196   -0.053762
197   -0.350188
198   -0.534122
199   -0.503948
Length: 200, dtype: float64","0      0.496520
1     -0.102135
2      0.217593
3      0.374255
4     -0.353317
         ...   
195    1.084535
196    0.795280
197   -0.046299
198    0.325594
199    0.265732
Length: 200, dtype: float64","0     -0.491580
1      0.015328
2     -0.218774
3     -0.458177
4      0.043066
         ...   
195   -1.146041
196   -1.225665
197   -1.404685
198   -1.234579
199   -1.225856
Length: 200, dtype: float64","0     -1.109722
1     -0.966033
2     -0.844696
3     -0.852147
4     -0.787919
         ...   
195    1.070573
196    0.896720
197    0.873651
198    0.816138
199    0.796167
Length: 200, dtype: float64","0     -3.286743
1     -0.843739
2     -1.372217
3     -3.629227
4     -0.886643
         ...   
195   -6.322517
196   -6.885501
197   -7.578193
198   -6.590908
199   -6.453014
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.026809
1     -0.012444
2      0.001288
3      0.005193
4      0.011310
         ...   
195   -0.523259
196   -0.519505
197   -0.489769
198   -0.485282
199   -0.455831
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.031112
1     -0.317173
2     -0.560232
3     -0.485269
4     -0.525334
         ...   
195   -0.172352
196   -0.196369
197    0.087191
198   -0.022793
199    0.361246
Length: 200, dtype: float64","0     -0.514384
1     -0.566274
2     -0.250267
3     -0.229871
4     -0.320148
         ...   
195    0.212016
196   -0.426995
197   -1.570995
198   -1.537917
199   -1.837094
Length: 200, dtype: float64","0      0.330697
1      1.067759
2      0.366966
3      1.117084
4      0.712203
         ...   
195    0.357827
196    0.213733
197    0.368427
198   -0.262788
199   -0.565013
Length: 200, dtype: float64","0     -0.347435
1     -0.523864
2     -0.600924
3     -0.595279
4     -0.609872
         ...   
195    2.032864
196    2.661547
197   -0.423496
198   -0.377084
199   -0.321498
Length: 200, dtype: float64","0      0.715908
1      0.998054
2      0.644278
3      0.986725
4      0.864386
         ...   
195    0.646738
196    0.508945
197    0.642148
198   -0.091794
199   -0.184146
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.143921
1     -0.146469
2     -0.148307
3     -0.170065
4     -0.172860
         ...   
195    0.010395
196   -0.220081
197   -0.294370
198   -0.525502
199   -0.397244
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.722747
1      1.327612
2      0.705584
3      0.863118
4      0.125575
         ...   
195    1.081012
196    0.723280
197   -0.352777
198   -0.300791
199   -0.663635
Length: 200, dtype: float64","0     -0.474723
1     -0.551155
2      0.096871
3     -0.089995
4     -0.121790
         ...   
195    0.398066
196    1.135055
197   -0.381506
198   -0.222660
199   -0.522667
Length: 200, dtype: float64","0     -0.020490
1      1.299361
2     -1.095037
3      0.436722
4     -0.112643
         ...   
195   -0.052268
196   -0.110360
197    0.750020
198    0.357192
199   -0.042441
Length: 200, dtype: float64","0     -0.246133
1     -0.621359
2     -0.263652
3      0.057038
4     -0.156908
         ...   
195    1.822091
196    1.111152
197    0.191698
198   -0.170660
199    0.623233
Length: 200, dtype: float64","0     -1.296780
1      5.201319
2     -7.599907
3      1.547042
4     -1.250898
         ...   
195   -1.408548
196   -1.622255
197    2.893879
198    0.517000
199   -1.327571
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.227782
1      0.229221
2      0.230346
3      0.231188
4      0.232539
         ...   
195   -0.561994
196   -0.341139
197   -0.329243
198   -0.329652
199   -0.329907
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.811925
1      0.759020
2      1.178512
3      0.772031
4      0.847294
         ...   
195    0.713766
196    0.647593
197    0.512999
198    0.456306
199    0.593053
Length: 200, dtype: float64","0     -0.634387
1     -0.116923
2      0.278352
3     -0.113557
4     -0.080796
         ...   
195   -1.281040
196   -1.123309
197    0.047085
198    0.729489
199    0.357665
Length: 200, dtype: float64","0      1.741887
1      1.684832
2      1.114415
3     -1.152713
4     -1.311206
         ...   
195    0.744399
196    0.397932
197    0.546117
198   -0.884634
199   -0.196694
Length: 200, dtype: float64","0     -0.349744
1     -0.195610
2     -0.284121
3     -0.603171
4     -0.550613
         ...   
195   -0.461423
196   -0.401507
197    0.036949
198   -0.297330
199    0.028649
Length: 200, dtype: float64","0      1.143845
1      1.141131
2      0.997159
3     -0.365612
4     -0.377216
         ...   
195    0.871808
196    0.672112
197    0.785932
198   -0.274821
199   -0.076725
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.469682
1     -0.473573
2     -0.482594
3     -0.485564
4     -0.492886
         ...   
195   -0.106273
196   -0.127837
197   -0.146442
198   -0.166924
199   -0.188024
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
